goo.gle/nodeserialize    
header {
  stamp {
    sec: 530
    nsec: 901000000
  }
  data {
    key: "frame_id"
    value: "homerobot::lidar_link::lidar"
  }
  data {
    key: "seq"
    value: "1"
  }
}
frame: "homerobot::lidar_link::lidar"
world_pose {
  position {
  }
  orientation {
    w: 1
  }
}
angle_min: -3.14159
angle_max: 3.14159
angle_step: 0.035101564245810055
range_min: 0.15
range_max: 12
count: 180
vertical_angle_step: nan
vertical_count: 1
ranges: 4.9531741142272949
ranges: 4.9569234848022461
ranges: 4.9654974937438965
ranges: 4.9788727760314941
ranges: 5.007850170135498
ranges: 5.0330328941345215
ranges: 5.0628280639648438
ranges: 5.1159915924072266
ranges: 5.1569457054138184
ranges: 5.2021903991699219
ranges: 5.277860164642334
ranges: 5.3625392913818359
ranges: 5.423790454864502
ranges: 5.522550106048584
ranges: 5.62917947769165
ranges: 5.7432441711425781
ranges: 5.8643107414245605
ranges: 5.9919571876525879
ranges: 6.12577486038208
ranges: 6.3131194114685059
ranges: 6.5098543167114258
ranges: 6.7151603698730469
ranges: 6.928276538848877
ranges: 6.8651018142700195
ranges: 6.654484748840332
ranges: 6.4518318176269531
ranges: 6.2579169273376465
ranges: 6.0735774040222168
ranges: 5.9421443939208984
ranges: 5.8170008659362793
ranges: 5.6985602378845215
ranges: 5.5872492790222168
ranges: 5.4835028648376465
ranges: 5.4187560081481934
ranges: 5.3285861015319824
ranges: 5.2471332550048828
ranges: 5.1978797912597656
ranges: 5.1318612098693848
ranges: 5.0932488441467285
ranges: 5.0590734481811523
ranges: 5.0163249969482422
ranges: 4.9936156272888184
ranges: 4.975614070892334
ranges: 4.9575471878051758
ranges: 4.9515104293823242
ranges: 4.9503021240234375
ranges: 4.953925609588623
ranges: 4.9683952331542969
ranges: 4.9840230941772461
ranges: 5.0043854713439941
ranges: 5.0294256210327148
ranges: 5.0756006240844727
ranges: 5.1120061874389648
ranges: 5.1748108863830566
ranges: 5.2219915390014648
ranges: 5.3004450798034668
ranges: 5.3576946258544922
ranges: 5.4506769180297852
ranges: 5.5518050193786621
ranges: 5.6235337257385254
ranges: 5.7372689247131348
ranges: 5.8997106552124023
ranges: 6.0290923118591309
ranges: 6.1644959449768066
ranges: 6.35373067855835
ranges: 6.5521154403686523
ranges: 6.758842945098877
ranges: 6.855344295501709
ranges: 6.6681170463562012
ranges: 6.4638218879699707
ranges: 6.2675070762634277
ranges: 6.0799450874328613
ranges: 5.9455175399780273
ranges: 5.7753171920776367
ranges: 5.6549534797668457
ranges: 5.5412898063659668
ranges: 5.4347467422485352
ranges: 5.367884635925293
ranges: 5.2741575241088867
ranges: 5.1886873245239258
ranges: 5.1364994049072266
ranges: 5.065701961517334
ranges: 5.0236573219299316
ranges: 4.9685831069946289
ranges: 4.9373340606689453
